007=31	;1	;40		;5		;5 	;25 	;130 	;178 	;1	;1	;299	;	;	;
008=20	;0	;0		;봉 이내에서 거래대금(일/주:백만원, 분:천원)	;5 	;23 	;181 	;500 	;0	;0	;0	;	;	;
009=31	;1	;60		;200	;30 	;50 	;150 	;220 	;1	;0;999999999;	;	;
010=40	;1	;50		;0		;30 	;50 	;246 	;306 	;0	;0	;0	;이상|이하|	;2|5|	;
011=31	;1	;60		;100	;55 	;75 	;150 	;220 	;1	;0;999999999;	;	;
012=20	;0	;0		;  ~	;55 	;75 	;224 	;230 	;0	;0	;0	;	;	;
013=31	;1	;61		;200	;55 	;75 	;246 	;316 	;1	;0;999999999;	;	;
014=31	;1	;41		;1		;45 	;65 	;364 	;404 	;1	;1	;99	;	;	;
015=20	;0	;0		;회 이상;43 	;61 	;410 	;460 	;0	;0	;0	;	;	;
016=60	;1	;10		;0		;30 	;74 	;130 	;151 	;0	;0	;0	;||	;|| ;001^004^007^009^010^014|001^004^007^011^013^014|;

[0403250008]
;기간내 거래량회전율
000=0	;0	;0		;기간내 거래량회전율:[%s]%s봉전 %s봉이내 거래량회전율 %s%%%s %s회 이상|기간내 거래량회전율:[%s]%s봉전 %s봉이내에서 거래량회전율 %s%%이상 %s%%이하 %s회 이상|;001^003^006^008^010^015|001^003^006^011^013^015|;
001=40	;1	;20		;0		;5 	;200 	;10 	;70 	;0	;0	;0	;일|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 	;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30		;0		;38 	;56 	;10 	;58 	;1	;0	;999	;	;	;
004=20	;0	;0	;봉전 기준	;38 	;56 	;61 	;120 	;0	;0	;0	;	;	;
005=10	;0	;0		;0		;-9 	;93 	;122 	;124 	;0	;0	;0	;	;	;
006=31	;1	;40		;5		;5 	;23 	;130 	;178 	;1	;1	;299	;	;	;
007=20	;0	;0	;봉 이내에서 거래량회전율 [산식:거래량/상장주식수 X 100]	;5 	;23 	;181 	;530 	;0	;0	;0	;	;	;
008=31	;1	;60		;200	;30 	;48 	;150 	;220 	;1	;0;999999999;	;	;
009=20	;0	;0		;%		;30 	;48 	;224 	;237 	;0	;0	;0	;	;	;
010=40	;1	;50		;0		;30 	;150 	;246 	;306 	;0	;0	;0	;이상|이하|	;2|5|	;
011=31	;1	;60		;100	;56 	;74 	;150 	;220 	;1	;0;999999999;	;	;
012=20	;0	;0		;% ~	;56 	;74 	;224 	;250 	;0	;0	;0	;	;	;
013=31	;1	;61		;200	;56 	;74 	;256 	;326 	;1	;0;999999999;	;	;
014=20	;0	;0		;%		;56 	;74 	;330 	;343 	;0	;0	;0	;	;	;
015=31	;1	;41		;1		;43 	;61 	;364 	;404 	;1	;1	;99	;	;	;
016=20	;0	;0		;회 이상;43 	;61 	;410 	;460 	;0	;0	;0	;	;	;
017=60	;1	;10		;0		;30 	;74 	;130 	;151 	;0	;0	;0	;||	;|| ;001^003^006^008^010^015|001^003^006^011^013^015|;

[0403260008]
;기준봉 거래대금
000=0	;0	;0	;기준봉 거래대금 : [%s]주기, %s봉전 거래대금(일:백만, 분:천) %s이상 %s이하;001^006^004^008;
001=40	;1	;20		;0		;5 	;23 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 	;23 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=30	;1	;60	;100		;5 		;23 	;130 	;205 	;1	;0	;999999999	;	;	;
005=20	;0	;0	;<=			;5 		;23 	;208 	;225 	;0	;0	;0	;	;	;
006=31	;1	;30	;1			;5 		;23 	;228 	;276 	;1	;1	;899	;	;	;
007=20	;0	;0	;봉전 거래대금 <=	;5 	;23 	;281 	;390 	;0	;0	;0	;	;	;
008=30	;1	;61	;1000		;5 		;23 	;390 	;480 	;1	;0	;999999999	;	;	;
009=20	;0	;0	;[단위]일/주:백만원, 분:천원	;32 	;50 	;311 	;480 	;0	;0	;0	;	;	;

[0403270008]
;기간별 평균거래대금
000=0	;0	;0	;기간별 평균거래대금 : [%s] %s봉전(중) %s봉 평균거래대금(일:백만) %s이상 %s이하;001^004^008^006^010;
001=40	;1	;20		;0		;5 	;200 	;10 	;70 	;0	;0	;0	;일|;D|	;
002=20	;0	;0		;주기	;5 	;23 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;30	;1			;5 		;23 	;130 	;180 	;1	;1	;899	;	;	;
005=20	;0	;0	;봉전(중)	;5 		;23 	;183 	;235 	;0	;0	;0	;	;	;
006=30	;1	;60	;100		;5 		;23 	;238 	;300 	;1	;0	;999999999	;	;	;
007=20	;0	;0	;<=			;5 		;23 	;303 	;317 	;0	;0	;0	;	;	;
008=31	;1	;40	;5			;5 		;23 	;320 	;370 	;1	;1	;999	;	;	;
009=20	;0	;0	;봉 평균거래대금 <=	;5 	;23 	;373 	;485 	;0	;0	;0	;	;	;
010=30	;1	;61	;1000		;5 		;23 	;488 	;550 	;1	;0	;999999999	;	;	;
011=20	;0	;0	;[단위]일:백만원	;32 	;50 	;360 	;530 	;0	;0	;0	;	;	;

[0403280008]
;기간별 누적거래대금
000=0	;0	;0	;기간별 누적거래대금 : [%s] %s봉전(중) %s봉 누적거래대금(일:백만) %s이상 %s이하;001^004^008^006^010;
001=40	;1	;20		;0		;5 	;200 	;10 	;70 	;0	;0	;0	;일|;D|	;
002=20	;0	;0		;주기	;5 	;23 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;30	;1			;5 		;23 	;130 	;180 	;1	;1	;899	;	;	;
005=20	;0	;0	;봉전(중)	;5 		;23 	;183 	;235 	;0	;0	;0	;	;	;
006=30	;1	;60	;100		;5 		;23 	;238 	;300 	;1	;0	;999999999	;	;	;
007=20	;0	;0	;<=			;5 		;23 	;303 	;317 	;0	;0	;0	;	;	;
008=31	;1	;40	;5			;5 		;23 	;320 	;370 	;1	;1	;999	;	;	;
009=20	;0	;0	;봉 누적거래대금 <=	;5 	;23 	;373 	;485 	;0	;0	;0	;	;	;
010=30	;1	;61	;1000		;5 		;23 	;488 	;550 	;1	;0	;999999999	;	;	;
011=20	;0	;0	;[단위]일:백만원	;32 	;50 	;360 	;530 	;0	;0	;0	;	;	;

[0403340008]
;거래대금 비교
000=0	;0	;0	;거래대금비교 : [%s]주기 %s봉전 거래대금 %s %s봉전 거래대금;001^004^006^007;
001=40	;1	;20	;0		;5 	;200 	;10 	;70 	;0	;0	;0	;일|주|월|;D|W|M|	;
002=20	;0	;0	;주기	;5 	;25 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0	;0		;-9 ;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;40	;1		;5 	;25 	;130 	;180 	;1	;0	;299	;	;	;
005=20	;0	;0	;봉전 거래대금	;5 	;25 	;183 	;265 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;25 	;275 	;315 	;0	;0	;0	;>|>=|=|<|<=|;1|2|3|4|5|;
007=31	;1	;41	;0			;5 		;25 	;320 	;370 	;1	;0	;299	;	;	;
008=20	;0	;0	;봉전 거래대금;5 	;25 	;373 	;485 	;0	;0	;0	;	;	;

[0403330008]
;분봉 금일 첫봉대비 거래량 비율
000=0	;0	;0		;분봉 금일 첫봉대비 거래량비율:[%s]주기 금일 첫봉 %s대비 %s봉전 %s비율 %s%%%s|분봉 금일 첫봉대비 거래량비율:[%s]주기 금일 첫봉 %s대비 %s봉전 %s비율 %s%%이상 ~%s%%이하|;001^005^007^009^011^013|001^005^007^009^014^016|;
001=40	;1	;20		;0		;5 		;200 	;10 	;70 	;0	;0	;0	;1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 		;25 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0		;0		;-9 	;95 	;121 	;123 	;0	;0	;0	;	;	;
004=20	;0	;0		;금일 첫봉	;5 		;25 	;125 	;185 	;0	;0	;0	;	;	;
005=40	;1	;50		;0		;5 		;230 	;185 	;245 	;0	;0	;0	;거래량|;0|	;
006=20	;0	;0		;대비	;5 		;25 	;246 	;276 	;0	;0	;0	;	;	;
007=31	;1	;41		;0		;5 		;25 	;290 	;350 	;1	;0	;300;	;	;
008=20	;0	;0		;봉전	;5 		;25 	;351 	;391 	;0	;0	;0	;	;	;
009=40	;1	;51		;0		;5 		;155 	;395 	;455 	;0	;0	;0	;거래량|	;0|	;
010=20	;0	;0		;비율	;5 	;25  ;455 	;515 	;0	;0	;0	;	;	;
011=31	;1	;60		;200	;30 	;50 	;196 	;266 	;1	;-99999999.0;99999999.0;	;	;
012=20	;0	;0		;%		;30 	;50 	;267 	;288 	;0	;0	;0	;	;	;
013=40	;1	;52		;0		;30 	;150 	;288 	;350 	;0	;0	;0	;이상|이하|	;2|5|	;
014=31	;1	;60		;100	;56 	;76 	;196 	;266 	;1	;-99999999.0;99999999.0;	;	;
015=20	;0	;0		;% ~	;56 	;76 	;267 	;305 	;0	;0	;0	;	;	;
016=31	;1	;61		;200	;56 	;76 	;305 	;372 	;1	;-99999999.0;99999999.0;	;	;
017=20	;0	;0		;%		;56 	;76 	;373 	;400 	;0	;0	;0	;	;	;
018=60	;1	;10		;0		;30 	;76 	;169 	;190 	;0	;0	;0	;||	;|| ;001^002^003^004^005^006^007^008^009^010^011^012^013|001^002^003^004^005^006^007^008^009^010^014^015^016^017|	;


[0404010008]
;예상체결가
000=0	;0	;0	;예상체결가 %s %s(%%, 원)이상;003^004;
001=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;예상체결가		;5 		;25 	;130 	;192 	;0	;0	;0	;	;	;
003=40	;1	;50	;0				;5 		;155 	;202 	;344 	;0	;0	;0	;상승률(기준가 대비)|상승폭(기준가 대비)|보합(기준가 대비)|하락률(기준가 대비)|하락폭(기준가 대비)|상승률(현재가 대비)|상승폭(현재가 대비)|보합(현재가 대비)|하락률(현재가 대비)|하락폭(현재가 대비)|	;1|2|3|4|5|6|7|8|9|A|	;
004=31	;1	;60	;5.0			;5 		;25 	;350 	;410 	;1	;-999999.9;999999.9	;	;	;
005=20	;0	;0	;(%, 원) 이상	;5 		;25 	;413 	;488 	;0	;0	;0	;	;	;

[0404020008]
;예상체결량
000=0	;0	;0	;예상체결량 %s주 ~ %s주;003^005;
001=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;예상체결량		;5 		;23 	;130 	;192 	;0	;0	;0	;	;	;
003=30	;1	;60	;10000			;5 		;23 	;202 	;267 	;1	;0	;999999999	;	;	;
004=20	;0	;0	;주 ~		;5 		;23 	;271 	;305 	;0	;0	;0	;	;	;
005=30	;1	;61	;999999999			;5 		;23 	;312 	;377 	;1	;0	;999999999	;	;	;
006=20	;0	;0	;주		;5 		;23 	;381 	;425 	;0	;0	;0	;	;	;

[0404060008]
;예상체결량비율
000=0	;0	;0		;예상체결량비율:%s대비 예상체결량%s%% ~ %s%%|;002^005^007|;
001=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=40	;1	;50		;0		;5 		;200 	;130 	;214 	;0	;0	;0	;금일거래량|전일거래량|상장주식수|	;1|2|3|	;
003=20	;0	;0		;대비	;5 		;23 	;216 	;251 	;0	;0	;0	;	;	;
004=20	;0	;0		;예상체결량		;30 		;48 	;130 	;200 	;0	;0	;0;	;	;
005=31	;1	;60		;5.0	;30 	;48 	;203 	;273 	;1	;-99999.9;999999.9;	;	;
006=20	;0	;0		;% ~	;30 	;48 	;276 	; 306 	;0	;0	;0	;	;	;
007=31	;1	;61		;10.0	;30 	;48 	;309 	;379 	;1	;-99999.9;999999.9;	;	;
008=20	;0	;0		;%		;30 	;48 	;382 	;409 	;0	;0	;0	;	;	;


[0404030008]
;예상체결금액
000=0	;0	;0	;예상체결금액 %s 천원 ~ %s 천원 ;003^005;
001=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;예상체결금액		;5 		;23 	;130 	;212 	;0	;0	;0	;	;	;
003=30	;1	;60	;10000			;5 		;23 	;222 	;287 	;1	;0	;999999999	;	;	;
004=20	;0	;0	;천원 ~		;5 		;23 	;291 	;335 	;0	;0	;0	;	;	;
005=30	;1	;61	;999999999			;5 		;23 	;342 	;407 	;1	;0	;999999999	;	;	;
006=20	;0	;0	;천원		;5 		;23 	;411 	;455 	;0	;0	;0	;	;	;

[0404040008]
;예상체결가등락률
000=0	;0	;0		;예상체결가등락률:[%s]%s봉전 %s대비 예상체결가등락률 %s%%%s|예상체결가등락률:[%s]%s봉전 %s대비 예상체결가등락률 %s%%이상 %s%%이하|;002^003^005^008^010|002^003^005^011^013|;
001=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0		;일주기	;5 		;23 	;130 	;170 	;0	;0	;0	;	;	;
003=31	;1	;40		;0		;5 		;23 	;170 	;215 	;1	;0	;299;	;	;
004=20	;0	;0		;봉전	;5 		;23 	;216 	;246 	;0	;0	;0	;	;	;
005=40	;1	;50		;3		;5 		;200 	;249 	;333 	;0	;0	;0	;시가|고가|저가|종가|금일상한가|금일하한가|	;1|2|3|4|7|8	;
006=20	;0	;0		;대비	;5 		;23 	;336 	;371 	;0	;0	;0	;	;	;
007=20	;0	;0		;예상체결가		;5 		;23 	;374 	;540 	;0	;0	;0;	;	;
008=31	;1	;60		;10.0	;30 	;48 	;196 	;266 	;1	;-999999.9;999999.9;	;	;
009=20	;0	;0		;%		;30 	;48 	;267 	;288 	;0	;0	;0	;	;	;
010=40	;1	;51		;0		;30 	;150 	;288 	;350 	;0	;0	;0	;이상|이하|	;2|5|	;
011=31	;1	;60		;5.0	;56 	;74 	;196 	;266 	;1	;-999999.9;999999.9;	;	;
012=20	;0	;0		;% ~	;56 	;74 	;267 	;305 	;0	;0	;0	;	;	;
013=31	;1	;61		;10.0	;56 	;74 	;305 	;372 	;1	;-999999.9;999999.9;	;	;
014=20	;0	;0		;%		;56 	;74 	;373 	;400 	;0	;0	;0	;	;	;
015=60	;1	;10		;0		;30 	;74 	;169 	;190 	;0	;0	;0	;||	;|| ;001^002^003^004^005^006^007^008^009^010|001^002^003^004^005^006^007^011^012^013^014|	;

[0404050008]
;예상체결가-이동평균비교
000=0	;0	;0	;예상체결가-이동평균 비교:[%s]%s봉전 (%s %s)이평 %s %s;001^003^008^009^011^012;
001=40	;1	;20	;0			;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기		;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;28 	;46 	;10 	;58 	;1	;0	;99	;	;	; ;
004=20	;0	;0	;봉전기준	;28 ;46 	;61 	;115 	;0	;0	;0	;	;	;
005=40	;1	;50	;0			;51 	;71 	;10 	;85 	;0	;0	;0	;단순|지수|가중|기하|조화|삼각|	;1|2|3|4|5|6|	;
007=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
008=40	;1	;52	;0			;5 		;125 	;130 	;185 	;0	;0	;0	;종가|시가|고가|저가|	;4|1|2|3|	;
009=41	;1	;40	;20			;5 		;125 	;190 	;233 	;1	;1	;600;1|5|10|20|60|120|240|	;1|5|10|20|60|120|240|	;
010=20	;0	;0	;이평		;5 		;23 	;236 	;262 	;0	;0	;0	;	;	;
011=40	;1	;51	;0			;5 		;125 	;280 	;330 	;0	;0	;0	;<|<=|=|>|>=|	;4|5|3|1|2|	;
012=20	;0	;0	;현재예상체결가	;5 		;23 	;348 	;450 	;0	;0	;0	;	;	;


[0405010008]
;외국인지분율
000=0	;0	;0	;외국인지분율 %s%%이상 %s%%이하;003^005;
001=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;외국인지분율	;5 		;23 	;130 	;214 	;0	;0	;0	;	;	;
003=31	;1	;60	;1.0			;5 		;23 	;214 	;280 	;1	;0.0;100.0	;	;	;
004=20	;0	;0	;% 이상			;5 		;23 	;284 	;328 	;0	;0	;0	;	;	;
005=31	;1	;61	;100.0			;5 		;23 	;335 	;401 	;1	;0.0;100.0	;	;	;
006=20	;0	;0	;% 이하			;5 		;23 	;405 	;449 	;0	;0	;0	;	;	;


[0405020008]
;외국인지분율변동
000=0	;0	;0	;%s일전 대비 외국인지분율 변동 %s%%이상 %s%%이하;002^005^007;
001=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=31	;1	;30	;1				;5 		;23 	;130 	;178 	;1	;1	;99	;	;	;
003=20	;0	;0	;일전 대비		;5 		;23 	;184 	;243 	;0	;0	;0	;	;	;
004=20	;0	;0	;외국인지분율 변동	;30 ;48 	;130 	;234 	;0	;0	;0	;	;	;
005=31	;1	;60	;1.0			;30 	;48 	;251 	;317 	;1	;-100.0;100.0	;	;	;
006=20	;0	;0	;% 이상			;30 	;48 	;321 	;365 	;0	;0	;0	;	;	;
007=31	;1	;61	;100.0			;30 	;48 	;372 	;438 	;1	;-100.0;100.0	;	;	;
008=20	;0	;0	;% 이하			;30 	;48 	;442 	;486 	;0	;0	;0	;	;	;


[0405060008]
;외국인/기관일간매매변동률
000=0	;0	;0	;상장주식수 대비 %s일전 %s %s수량 %s%%이상 %s%%이하;003^005^006^008^010;
001=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;상장주식수 대비		;5 ;23 	;130 	;224 	;0	;0	;0	;	;	;
003=31	;1	;30	;1				;5 		;23 	;227 	;275 	;1	;0	;99	;	;	;
004=20	;0	;0	;일전     		;5    	;23 	;281 	;312 	;0	;0	;0	;	;	;
005=40	;1	;50	;0			  	;5 		;125 	;315 	;407 	;0	;0	;0	;외국인|기관|개인|기타법인|연기금|국가|외국인+기관|국가+기타법인|;1|2|3|4|5|6|7|8|	;
006=40	;1	;51	;0			  	;5 		;125 	;410 	;497 	;0	;0	;0	;순매도|순매수|순매매없음|	;1|2|3|	;
007=20	;0	;0	;수량			;5		;23 	;500 	;706 	;0	;0	;0	;	;	;
008=31	;1	;60	;0.01			;30 	;48 	;131 	;197 	;1	;0;100.0	;	;	;
009=20	;0	;0	;% 이상			;30 	;48 	;201 	;245 	;0	;0	;0	;	;	;
010=31	;1	;61	;10.00			;30 	;48 	;252 	;318 	;1	;0;100.0	;	;	;
011=20	;0	;0	;% 이하 (ETF 제외);30 	;48 	;322 	;446 	;0	;0	;0	;	;	;
012=20	;0	;0	;*외국인 매매한도 시스템에서 제공되는 정보로 검색됩니다.;51 	;69 	;130 	;700 	;0	;0	;0	;	;	;
013=20	;0	;0	;*당일(0일전) 데이터는 장 종료후 제공됩니다.;65 	;85 	;130 	;700 	;0	;0	;0	;	;	;

[0405070008]
;외국인/기관일간매매변동률(거래량대비)
000=0	;0	;0	;%s일전 거래량 대비 %s일전 %s %s수량 %s%%이상 %s%%이하;002^004^006^007^009^011;
001=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=31	;1	;40	;1				;5 		;23 	;130 	;178 	;1	;0	;599	;	;	;
003=20	;0	;0	;일전 거래량대비		;5 		;23 	;180 	;272 	;0	;0	;0	;	;	;
004=31	;1	;41	;1				;5 		;23 	;273 	;321 	;1	;0	;599	;	;	;
005=20	;0	;0	;일전     		;5    	;23 	;322 	;353 	;0	;0	;0	;	;	;
006=40	;1	;50	;0			  	;5 		;125 	;354 	;419 	;0	;0	;0	;외국인|기관|개인|기타법인|연기금|국가|외국인+기관|국가+기타법인|;1|2|3|4|5|6|7|8|	;
007=40	;1	;51	;0			  	;5 		;125 	;420 	;505 	;0	;0	;0	;순매도|순매수|순매매없음|	;1|2|3|	;
008=20	;0	;0	;수량			;5		;23 	;506 	;742 	;0	;0	;0	;	;	;
009=31	;1	;60	;0.01			;30 	;48 	;131 	;197 	;1	;-100.0;100.0	;	;	;
010=20	;0	;0	;% 이상			;30 	;48 	;201 	;245 	;0	;0	;0	;	;	;
011=31	;1	;61	;10.00			;30 	;48 	;252 	;318 	;1	;-100.0;100.0	;	;	;
012=20	;0	;0	;% 이하 (ETF 제외);30 	;48 	;322 	;446 	;0	;0	;0	;	;	;
013=20	;0	;0	;*당일(0일전) 데이터는 장 종료후 제공됩니다.;55 	;69 	;130 	;700 	;0	;0	;0	;	;	;

[0405030008]
;외국인/기관순매수/순매도
000=0	;0	;0	;%s일전대비 %s순매수 %s주 %s|%s일전 %s순매수 %s주이상 %s주이하|;002^004^006^008|002^004^009^011|;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=31	;1	;30	;1			;5 		;23 	;130 	;178 	;1	;1	;99	;	;	;
003=20	;0	;0	;일전 대비	;5 		;23 	;184 	;243 	;0	;0	;0	;	;	;
004=40	;1	;50	;0			;5 		;125 	;247 	;319 	;0	;0	;0	;외국인|기관|개인|기타법인|연기금|외국인+기관|;1|2|3|4|5|7|	;
005=20	;0	;0	;순매수/순매도 (+/- : 순매수/순매도)	;5 		;23 	;325 	;550 	;0	;0	;0	;	;	;
006=31	;1	;60	;10000		;29 	;47 	;154 	;229 	;1	;-99999999	;99999999;	;	;
007=20	;0	;0	;주			;29 	;47 	;233 	;247 	;0	;0	;0	;	;	;
008=40	;1	;51	;0			;29 	;149 	;254 	;311 	;0	;0	;0	;이상|이하|	;2|5|	;
009=31	;1	;60	;10000		;53 	;71 	;154 	;229 	;1	;-99999999	;99999999;	;	;
010=20	;0	;0	;주 이상	;53 	;71 	;233 	;281 	;0	;0	;0	;	;	;
011=31	;1	;61	;100000		;53 	;71 	;281 	;356 	;1	;-99999999	;99999999	;	;	;
012=20	;0	;0	;주 이하	;53 	;71 	;362 	;410 	;0	;0	;0	;	;	;
013=60	;1	;10	;0			;25 	;75 	;130 	;148 	;0	;0	;0	;||	;||	;001^002^003^004^005^006^007^008|001^002^003^004^005^009^010^011^012|;

[0405080008]
;외국인/기관/개인 일간 순매수비교
000=0	;0	;0		;%s일전 %s 순매수 %s %s일전 %s 순매수;002^004^006^007^009;
001=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;		;	;
002=31	;1	;40		;2		;5 	;23 	;130 	;178 	;1	;0	;100;	;		;
003=20	;0	;0		;일전		;5 	;23 	;181 	;214 	;0	;0	;0	;		;	;
004=40	;1	;50		;0		;5 	;225 	;217 	;283 	;0	;0	;0	;외국인|기관|개인|	;1|2|3	;
005=20	;0	;0		;순매수		;5 	;23 	;288 	;337 	;0	;0	;0	;		;	;
006=40	;1	;52		;0		;30	;150 	;205 	;252 	;0	;0	;0	;<|=|>|		;4|3|1|	;
007=31	;1	;41		;1		;30	;50 	;258 	;306 	;1	;0	;100	;		;	;
008=20	;0	;0		;일전		;30	;50 	;306 	;339 	;1	;0	;100;	;		;
009=40	;1	;51		;0		;30	;250 	;343 	;409 	;0	;0	;0	;외국인|기관|개인|	;1|2|3	;
010=20	;0	;0		;순매수		;30 	;250 	;459 	;500 	;0	;0	;0	;		;	;

[0405090008]
;외국인 누적 순매수/순매도 수량
000=0	;0	;0	;%s일전 기준 %s 누적 외국인 순매수 %s주 %s|%s일전 기준 %s 누적 외국인 순매수 %s주 이상 %s주 이하|;002^004^006^008|002^004^010^012|;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=31	;1	;30	;1			;5 		;23 	;130 	;178 	;1	;0	;999;	;	;
003=20	;0	;0	;일전 기준	;5 		;23 	;184 	;243 	;0	;0	;0	;	;	;
004=40	;1	;50	;2			;5 		;125 	;247 	;300 	;0	;0	;0	;1일|3일|5일|10일|20일|40일|60일|120일|;1|2|3|4|5|6|7|8|	;
005=20	;0	;0	;외국인 누적 순매수/순매도 수량;	5 		;23 	;320 	;510 	;0	;0	;0	;	;	;
006=31	;1	;60	;10000		;29 	;47 	;154 	;229 	;1	;-99999999	;99999999;	;	;
007=20	;0	;0	;주			;29 	;47 	;233 	;247 	;0	;0	;0	;	;	;
008=40	;1	;51	;0			;29 	;149 	;254 	;311 	;0	;0	;0	;이상|이하|	;2|5|	;
009=20	;0	;0	;(+/- : 순매수/순매도)	;29 		;47 	;350 	;510 	;0	;0	;0	;	;	;
010=31	;1	;60	;10000		;53 	;71 	;154 	;229 	;1	;-99999999	;99999999;	;	;
011=20	;0	;0	;주 이상	;53 	;71 	;233 	;281 	;0	;0	;0	;	;	;
012=31	;1	;61	;100000		;53 	;71 	;281 	;356 	;1	;-99999999	;99999999	;	;	;
013=20	;0	;0	;주 이하	;53 	;71 	;362 	;410 	;0	;0	;0	;	;	;
014=60	;1	;10	;0			;25 	;75 	;130 	;148 	;0	;0	;0	;||	;||	;001^002^003^004^005^006^007^008|001^002^003^004^005^009^010^011^012^013|;

[0405100008]
;외국인/기관/개인 순매수/순매도 금액
000=0	;0	;0	;%s일전 기준 %s 누적 %s 순매수 %s백만원 %s|%s일전 기준 %s 누적 %s 순매수 %s백만원 이상 %s백만원 이하|;002^004^005^007^009|002^004^005^011^013|;
001=10	;0	;0	;0			;-9 	;93 	;61 	;63 	;0	;0	;0	;	;	;
002=31	;1	;30	;1			;5 		;23 	;70 	;118 	;1	;0	;999;	;	;
003=20	;0	;0	;일전 기준	;5 		;23 	;124 	;183 	;0	;0	;0	;	;	;
004=40	;1	;50	;2			;5 		;125 	;187 	;240 	;0	;0	;0	;1일|3일|5일|10일|20일|40일|60일|120일|;1|2|3|4|5|6|7|8|	;
005=40	;1	;51	;0			;5 		;125 	;250 	;310 	;0	;0	;0	;외국인|기관|개인|;1|2|3|	;
006=20	;0	;0	;누적 순매수/순매도 금액;5 	;23 	;314 	;470 	;0	;0	;0	;	;	;
007=31	;1	;60	;10			;26 	;44 	;94 	;169 	;1	;-99999999	;99999999;	;	;
008=20	;0	;0	;백만원		;26 	;44 	;173 	;217 	;0	;0	;0	;	;	;
009=40	;1	;52	;0			;26 	;149 	;224 	;281 	;0	;0	;0	;이상|이하|	;2|5|	;
010=20	;0	;0	;(+/- : 순매수/순매도)	;26 		;44 	;290 	;450 	;0	;0	;0	;	;	;
011=31	;1	;60	;10			;47 	;65 	;94 	;169 	;1	;-99999999	;99999999;	;	;
012=20	;0	;0	;백만원 이상;47 	;65 	;173 	;251 	;0	;0	;0	;	;	;
013=31	;1	;61	;10			;47 	;65 	;251 	;326 	;1	;-99999999	;99999999	;	;	;
014=20	;0	;0	;백만원 이하;47 	;65 	;332 	;400 	;0	;0	;0	;	;	;
015=20	;0	;0	;*당일(0봉)데이터는 장종료후 (18:00 이후)갱신, 거래소 기준자료;68 	;86 	;70 	;460 	;0	;0	;0	;	;	;
016=60	;1	;10	;0			;25 	;65 	;70 	;88 	;0	;0	;0	;||	;||	;001^002^003^004^005^006^007^008^009|001^002^003^004^005^006^010^011^012^013^014|;

[0405110008]
;외국인/기관/개인 기간매매변동률(상장주식수)
